=== Traffic FULL ===
Rows: 145
Row 0: ["Monat","Traffic\r\nBewegungen\r\n: Kontingent","Paletten-\r\nBewegungen\r\nje Monat","Paletten-\r\nBewegungen\r\nper Jahr","Umsatz\r\nnur\r\nHandling","Jahresdurchschnitt\r\nHandling p.M.","Traffic über gesamten Zeitraum",0.5220437803765987,"","","",""]
Row 70: [44835,0.5560747663551402,357,"",2142,"","","","","","",""]
Row 71: [44866,0.6962616822429907,447,"",2682,"","","","","","",""]
Row 72: [44896,1.0093457943925233,648,4183,3888,2091.5,"","","","","",""]
Row 73: [44927,0.5934579439252337,381,"",2590.7999999999997,"","","","","","",""]
Row 74: [44958,0.6230529595015576,400,"",2720,"","","","","","",""]
Row 75: [44986,0.7476635514018691,480,"",3264,"","","","","","",""]
Row 76: [45017,0.7024922118380063,451,"",3066.7999999999997,"","","","","","",""]
Row 77: [45047,0.6900311526479751,443,"",3012.4,"","","","","","",""]
Row 78: [45078,0.5638629283489096,362,"",2461.6,"","","","","","",""]
Row 79: [45108,0.27258566978193144,175,"",1190,"","","","","","",""]
Row 80: [45139,0.5295950155763239,340,"",2312,"","","","","","",""]
Row 81: [45170,0.24299065420560748,156,"",1060.8,"","","","","","",""]
Row 82: [45200,0.3909657320872274,251,"",1706.8,"","","","","","",""]
Row 83: [45231,0.4221183800623053,271,"",1842.8,"","","","","","",""]
Row 84: [45261,0.7149532710280374,459,4169,3121.2,2362.433333333333,"","","","","",""]
Row 85: [45292,0.3037383177570093,195,"",1326,"","","","","","",""]
Row 86: [45323,0.6962616822429907,447,"",3039.6,"","","","","","",""]
Row 87: [45352,0.5218068535825545,335,"",2278,"","","","","","",""]
Row 88: [45383,0.4953271028037383,318,"",2162.4,"","","","","","",""]
Row 89: [45413,0.4953271028037383,318,"",2162.4,"","","","","","",""]
Row 90: [45444,0.411214953271028,264,"",1795.2,"","","","","","",""]
Row 91: [45474,0.37694704049844235,242,"",1645.6,"","","","","","",""]
Row 92: [45505,0.37227414330218067,239,"",1625.2,"","","","","","",""]
Row 93: [45536,0.4984423676012461,320,"",2176,"","","","","","",""]
Row 94: [45566,0.24610591900311526,158,"",1074.3999999999999,"","","","","","",""]
Row 95: [45597,0.3847352024922118,247,"",1679.6,"","","","","","",""]
Row 96: [45627,0.8333333333333334,535,3618,3638,2050.2000000000003,"","","","","",""]
Row 97: [45658,0.21339563862928349,137,"",1000.1,"","","","","","",""]
Row 98: [45689,0.5996884735202492,385,"",2810.5,"","","","","","",""]
Row 99: [45717,0.4205607476635514,270,"",1971,"","","","","","",""]
Row 100: [45748,0.35358255451713394,227,"",1657.1,"","","","","","",""]
Row 101: [45778,0.2118380062305296,136,"",992.8,"","","","","","",""]
Row 102: [45809,0.34890965732087226,224,"",1635.2,"","","","","","",""]
Row 103: [45839,0.3052959501557632,196,"",1430.8,"","","","","","",""]
Row 104: [45870,0.5,321,"",2343.2999999999997,"","","","","","",""]
Row 105: [45901,0.411214953271028,264,"",1927.2,"","","","","","",""]
Row 106: [45931,0.9922118380062306,637,"",4650.099999999999,"","","","","","",""]
Row 107: [45962,0.7554517133956387,485,"",3540.5,"","","","","","",""]
Row 108: [45992,0.8317757009345794,534,3816,3898.2,2321.4,"ACHTUNG: Lagerkontrakt bis Ende 2025 festgeschrieben. Es finden Anfang 2024 und 2025 jährliche Inflationsanpassungen statt.","","","","",""]
Row 109: [46023,0.8535825545171339,548,"",4093.56,"","","","","","",""]
Row 110: [46054,0.49065420560747663,315,"",2353.0499999999997,"","","","","","",""]
Row 111: [46082,0.5825545171339563,374,"",2793.7799999999997,"","","","","","",""]
Row 112: [46113,0.8473520249221184,544,"",4063.68,"","","","","","",""]
Row 113: [46143,0.3146417445482866,202,"",1508.94,"","","","","","",""]
Row 114: [46174,0.7632398753894081,490,"",3660.2999999999997,"","","","","","",""]
Row 115: [46204,"","","",0,"","","","","","",""]
Row 116: [46235,"","","",0,"","","","","","",""]
Row 117: [46266,"","","",0,"","","","","","",""]
Row 118: [46296,"","","",0,"","","","","","",""]
Row 119: [46327,"","","",0,"","","","","","",""]
Row 120: [46357,"","",2473,0,1539.4425,"","","","","",""]
Row 121: [46388,"","","",0,"","","","","","",""]
Row 122: [46419,"","","",0,"","","","","","",""]
Row 123: [46447,"","","",0,"","","","","","",""]
Row 124: [46478,"","","",0,"","","","","","",""]
Row 125: [46508,"","","",0,"","","","","","",""]
Row 126: [46539,"","","",0,"","","","","","",""]
Row 127: [46569,"","","",0,"","","","","","",""]
Row 128: [46600,"","","",0,"","","","","","",""]
Row 129: [46631,"","","",0,"","","","","","",""]
Row 130: [46661,"","","",0,"","","","","","",""]
Row 131: [46692,"","","",0,"","","","","","",""]
Row 132: [46722,"","",0,0,0,"","","","","",""]
Row 133: [46753,"","","",0,"","","","","","",""]
Row 134: [46784,"","","",0,"","","","","","",""]
Row 135: [46813,"","","",0,"","","","","","",""]
Row 136: [46844,"","","",0,"","","","","","",""]
Row 137: [46874,"","","",0,"","","","","","",""]
Row 138: [46905,"","","",0,"","","","","","",""]
Row 139: [46935,"","","",0,"","","","","","",""]
Row 140: [46966,"","","",0,"","","","","","",""]
Row 141: [46997,"","","",0,"","","","","","",""]
Row 142: [47027,"","","",0,"","","","","","",""]
Row 143: [47058,"","","",0,"","","","","","",""]
Row 144: [47088,"","",0,0,0,"","","","","",""]
